Country,Type,Event,Date.effective,Link,X
Illinois,Self-isolating if ill,placeholder,15.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Illinois#Government_response,placeholder
Illinois,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Illinois#Government_response,placeholder
Indiana,Schools + Universities,placeholder,19.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indiana,placeholder
Indiana,travel_restrictions,placeholder,25.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indiana,placeholder
Indiana,Public events,placeholder,23.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indiana,placeholder
Indiana,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indiana,placeholder
Indiana,Lockdown,placeholder,23.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indiana,placeholder
Indiana,Self-isolating if ill,placeholder,23.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indiana,placeholder
Indiana,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indiana,placeholder
Iowa,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iowa,placeholder
Iowa,travel_restrictions,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iowa,placeholder
Iowa,Public events,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iowa,placeholder
Iowa,sport,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iowa,placeholder
Iowa,Lockdown,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iowa,placeholder
Iowa,Self-isolating if ill,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iowa,placeholder
Iowa,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iowa,placeholder
Kansas,Schools + Universities,placeholder,18.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kansas#Government_response,placeholder
Kansas,travel_restrictions,placeholder,30.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kansas#Government_response,placeholder
Kansas,Public events,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kansas#Government_response,placeholder
Kansas,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kansas#Government_response,placeholder
Kansas,Lockdown,placeholder,28.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kansas#Government_response,placeholder
Kansas,Self-isolating if ill,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kansas#Government_response,placeholder
Kansas,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kansas#Government_response,placeholder
Kentucky,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kentucky,placeholder
Kentucky,travel_restrictions,placeholder,26.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kentucky,placeholder
Kentucky,Public events,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kentucky,placeholder
Kentucky,sport,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kentucky,placeholder
Kentucky,Lockdown,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kentucky,placeholder
Kentucky,Self-isolating if ill,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kentucky,placeholder
Kentucky,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kentucky,placeholder
Louisiana,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Louisiana#Government_response,placeholder
Louisiana,travel_restrictions,placeholder,23.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Louisiana#Government_response,placeholder
Louisiana,Public events,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Louisiana#Government_response,placeholder
Louisiana,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Louisiana#Government_response,placeholder
Louisiana,Lockdown,placeholder,22.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Louisiana#Government_response,placeholder
Louisiana,Self-isolating if ill,placeholder,15.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Louisiana#Government_response,placeholder
Louisiana,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Louisiana#Government_response,placeholder
Maine,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maine,placeholder
Maine,travel_restrictions,placeholder,2.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maine,placeholder
Maine,Public events,placeholder,30.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maine,placeholder
Maine,sport,placeholder,30.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maine,placeholder
Maine,Lockdown,placeholder,30.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maine,placeholder
Maine,Self-isolating if ill,placeholder,30.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maine,placeholder
Maine,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maine,placeholder
Maryland,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maryland#Impact_on_sports,placeholder
Maryland,travel_restrictions,placeholder,30.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maryland#Impact_on_sports,placeholder
Maryland,Public events,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maryland#Impact_on_sports,placeholder
Maryland,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maryland#Impact_on_sports,placeholder
Maryland,Lockdown,placeholder,30.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maryland#Impact_on_sports,placeholder
Maryland,Self-isolating if ill,placeholder,15.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maryland#Impact_on_sports,placeholder
Maryland,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Maryland#Impact_on_sports,placeholder
Massachusetts,Schools + Universities,placeholder,17.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Massachusetts#Government_response,placeholder
Massachusetts,travel_restrictions,placeholder,24.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Massachusetts#Government_response,placeholder
Massachusetts,Public events,placeholder,15.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Massachusetts#Government_response,placeholder
Massachusetts,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Massachusetts#Government_response,placeholder
Massachusetts,Lockdown,placeholder,23.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Massachusetts#Government_response,placeholder
Massachusetts,Self-isolating if ill,placeholder,15.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Massachusetts#Government_response,placeholder
Massachusetts,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Massachusetts#Government_response,placeholder
Michigan,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Michigan#Government_response,placeholder
Michigan,travel_restrictions,placeholder,24.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Michigan#Government_response,placeholder
Michigan,Public events,placeholder,13.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Michigan#Government_response,placeholder
Michigan,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Michigan#Government_response,placeholder
Michigan,Lockdown,placeholder,23.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Michigan#Government_response,placeholder
Michigan,Self-isolating if ill,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Michigan#Government_response,placeholder
Michigan,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Michigan#Government_response,placeholder
Minnesota,Schools + Universities,placeholder,18.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Minnesota#Government_response,placeholder
Minnesota,travel_restrictions,placeholder,27.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Minnesota#Government_response,placeholder
Minnesota,Public events,placeholder,14.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Minnesota#Government_response,placeholder
Minnesota,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Minnesota#Government_response,placeholder
Minnesota,Lockdown,placeholder,25.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Minnesota#Government_response,placeholder
Minnesota,Self-isolating if ill,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Minnesota#Government_response,placeholder
Minnesota,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Minnesota#Government_response,placeholder
Mississippi,Schools + Universities,placeholder,20.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mississippi,placeholder
Mississippi,travel_restrictions,placeholder,3.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mississippi,placeholder
Mississippi,Public events,placeholder,1.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mississippi,placeholder
Mississippi,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mississippi,placeholder
Mississippi,Lockdown,placeholder,1.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mississippi,placeholder
Mississippi,Self-isolating if ill,placeholder,24.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mississippi,placeholder
Mississippi,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mississippi,placeholder
Missouri,Schools + Universities,placeholder,23.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Missouri,placeholder
Missouri,travel_restrictions,placeholder,6.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Missouri,placeholder
Missouri,Public events,placeholder,6.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Missouri,placeholder
Missouri,sport,placeholder,6.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Missouri,placeholder
Missouri,Lockdown,placeholder,6.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Missouri,placeholder
Missouri,Self-isolating if ill,placeholder,6.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Missouri,placeholder
Missouri,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Missouri,placeholder
Montana,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montana,placeholder
Montana,travel_restrictions,placeholder,28.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montana,placeholder
Montana,Public events,placeholder,15.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montana,placeholder
Montana,sport,placeholder,26.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montana,placeholder
Montana,Lockdown,placeholder,26.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montana,placeholder
Montana,Self-isolating if ill,placeholder,22.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montana,placeholder
Montana,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montana,placeholder
Nebraska,Schools + Universities,placeholder,23.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nebraska,placeholder
Nebraska,travel_restrictions,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nebraska,placeholder
Nebraska,Public events,placeholder,1.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nebraska,placeholder
Nebraska,sport,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nebraska,placeholder
Nebraska,Lockdown,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nebraska,placeholder
Nebraska,Self-isolating if ill,placeholder,1.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nebraska,placeholder
Nebraska,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nebraska,placeholder
Nevada,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nevada,placeholder
Nevada,travel_restrictions,placeholder,1.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nevada,placeholder
Nevada,Public events,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nevada,placeholder
Nevada,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nevada,placeholder
Nevada,Lockdown,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nevada,placeholder
Nevada,Self-isolating if ill,placeholder,30.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nevada,placeholder
Nevada,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Nevada,placeholder
New Hampshire,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Hampshire,placeholder
New Hampshire,travel_restrictions,placeholder,27.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Hampshire,placeholder
New Hampshire,Public events,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Hampshire,placeholder
New Hampshire,sport,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Hampshire,placeholder
New Hampshire,Lockdown,placeholder,26.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Hampshire,placeholder
New Hampshire,Self-isolating if ill,placeholder,26.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Hampshire,placeholder
New Hampshire,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Hampshire,placeholder
New Jersey,Schools + Universities,placeholder,18.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Jersey#Government_response,placeholder
New Jersey,travel_restrictions,placeholder,21.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Jersey#Government_response,placeholder
New Jersey,Public events,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Jersey#Government_response,placeholder
New Jersey,sport,placeholder,21.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Jersey#Government_response,placeholder
New Jersey,Lockdown,placeholder,21.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Jersey#Government_response,placeholder
New Jersey,Self-isolating if ill,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Jersey#Government_response,placeholder
New Jersey,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Jersey#Government_response,placeholder
New Mexico,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Mexico,placeholder
New Mexico,travel_restrictions,placeholder,24.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Mexico,placeholder
New Mexico,Public events,placeholder,11.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Mexico,placeholder
New Mexico,sport,placeholder,23.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Mexico,placeholder
New Mexico,Lockdown,placeholder,23.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Mexico,placeholder
New Mexico,Self-isolating if ill,placeholder,24.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Mexico,placeholder
New Mexico,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_Mexico,placeholder
New York,Schools + Universities,placeholder,18.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_York_(state)#Government_response,placeholder
New York,travel_restrictions,placeholder,22.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_York_(state)#Government_response,placeholder
New York,Public events,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_York_(state)#Government_response,placeholder
New York,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_York_(state)#Government_response,placeholder
New York,Lockdown,placeholder,22.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_York_(state)#Government_response,placeholder
New York,Self-isolating if ill,placeholder,17.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_York_(state)#Government_response,placeholder
New York,Social distancing encouraged,placeholder,13.04.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_York_(state)#Government_response,placeholder
North Carolina,Schools + Universities,placeholder,16.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_North_Carolina#Government_response,placeholder
North Carolina,travel_restrictions,placeholder,30.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_North_Carolina#Government_response,placeholder
North Carolina,Public events,placeholder,14.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_North_Carolina#Government_response,placeholder
North Carolina,sport,placeholder,12.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_North_Carolina#Government_response,placeholder
North Carolina,Lockdown,placeholder,24.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_North_Carolina#Government_response,placeholder
North Carolina,Self-isolating if ill,placeholder,17.03.2020,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_North_Carolina#Government_response,placeholder
